select * from "data"."Адресообразующие элементы";
   Ключ   | Код адр. об. типа INTEGER |        Код адр. об. типа UUID        | ID изменившей транзакции |                     Наим.                     | Краткое наим. типа объекта | Уровень адр. об. | Статус действия над записью | Код с предыдущей истор. зап. | Код с последующей истор. зап. | Дата внесения | Начало действия записи | Окончание действия записи | Статус актуальности адр. об. ФИАС | Признак действующего адр. об. 
   140536 |                    116661 | 3cbb1ef8-195f-4394-8277-80679fc5e624 |                   313532 | Крупская                                      | ул                         | 8                |                           1 |                            0 |                        140540 | 2017-11-16    | 1900-01-01             | 1900-01-01                | f                                 | f
   138904 |                    115266 | a0be5ee9-b544-43e1-9311-17ae47a06dbd |                   309501 | Сдт Юбилейное                                 | тер. СНТ                   | 7                |                          42 |                       138898 |                             0 | 2018-03-27    | 2018-03-22             | 2079-06-06                | t                                 | f
   138898 |                    115266 | a0be5ee9-b544-43e1-9311-17ae47a06dbd |                   309489 | Сдт Юбилейное                                 | тер. СНТ                   | 7                |                          50 |                       138880 |                        138904 | 2018-03-27    | 2018-03-05             | 2018-03-22                | f                                 | f
   138880 |                    115266 | a0be5ee9-b544-43e1-9311-17ae47a06dbd |                   309419 | Сдт Юбилейное                                 | тер                        | 6                |                           1 |                            0 |                        138898 | 2017-12-15    | 1900-01-01             | 2018-03-05                | f                                 | f
   139409 |                    115700 | d11c60b6-a48c-4e24-975c-2b6936449c0f |                   310770 | сдт Садовод                                   | тер. СНТ                   | 7                |                          42 |                       139405 |                             0 | 2018-03-28    | 2018-03-26             | 2079-06-06                | t                                 | f
   139405 |                    115700 | d11c60b6-a48c-4e24-975c-2b6936449c0f |                   310757 | сдт Садовод                                   | тер. СНТ                   | 7                |                          50 |                       139391 |                        139409 | 2018-03-28    | 2018-03-05             | 2018-03-26                | f                                 | f
   139391 |                    115700 | d11c60b6-a48c-4e24-975c-2b6936449c0f |                   310712 | сдт Садовод                                   | тер                        | 6                |                           1 |                            0 |                        139405 | 2017-12-15    | 1900-01-01             | 2018-03-05                | f                                 | f
   140070 |                    116259 | 0de3f4fc-5a4b-4e6c-80a3-6e04385af089 |                   312379 | Шоссейная                                     | ул                         | 8                |                          30 |                       140062 |                             0 | 2017-11-16    | 2017-01-01             | 2079-06-06                | t                                 | f
   140062 |                    116259 | 0de3f4fc-5a4b-4e6c-80a3-6e04385af089 |                   312350 | Шоссейная                                     | ул                         | 8                |                           1 |                            0 |                        140070 | 2017-01-04    | 1900-01-01             | 2017-01-01                | f                                 | f
   139815 |                    116042 | 256369ed-99ca-4e71-ab89-335440acd5da |                   311734 | Курортная                                     | ул                         | 8                |                          42 |                       139798 |                             0 | 2017-11-19    | 2011-11-29             | 2079-06-06                | t                                 | f
   139798 |                    116042 | 256369ed-99ca-4e71-ab89-335440acd5da |                   311710 | Курортная                                     | ул                         | 8                |                           1 |                            0 |                        139815 | 2015-12-14    | 1900-01-01             | 2011-11-29                | f                                 | f
   140455 |                    116578 | 852305f9-3281-4c4f-b20d-d4701912e0b5 |                   313322 | Ореховая                                      | ул                         | 8                |                          30 |                       140433 |                             0 | 2017-11-16    | 2016-02-24             | 2079-06-06                | t                                 | f
   140433 |                    116578 | 852305f9-3281-4c4f-b20d-d4701912e0b5 |                   313280 | Ореховая                                      | ул                         | 8                |                           1 |                            0 |                        140455 | 2016-02-24    | 1900-01-01             | 2016-02-24                | f                                 | f
   138969 |                    115324 | 2ebeaaef-9489-45c2-99d4-b1a3c2a1b608 |                   309652 | Майская                                       | ул                         | 8                |                          42 |                       138948 |                             0 | 2018-01-13    | 2017-12-18             | 2079-06-06                | t                                 | f
   138948 |                    115324 | 2ebeaaef-9489-45c2-99d4-b1a3c2a1b608 |                   309602 | Майская                                       | ул                         | 8                |                          10 |                            0 |                        138969 | 2017-12-23    | 2014-12-10             | 2017-12-18                | f                                 | f
   141052 |                    117100 | 2a1db49d-abf3-4dec-a722-c70ac14431bc |                   314811 | Подгорная                                     | ул                         | 8                |                          30 |                       141040 |                             0 | 2017-11-16    | 1900-01-01             | 2079-06-06                | t                                 | f
   141040 |                    117100 | 2a1db49d-abf3-4dec-a722-c70ac14431bc |                   314781 | Подгорная                                     | ул                         | 8                |                           1 |                            0 |                        141052 | 2017-11-16    | 1900-01-01             | 1900-01-01                | f                                 | f
   140991 |                    117034 | e5c7950d-47d0-494b-ba6f-1b9c410651aa |                   314664 | Кулак                                         | ул                         | 8                |                          30 |                       140961 |                             0 | 2017-11-16    | 2013-02-25             | 2079-06-06                | t                                 | f
   140961 |                    117034 | e5c7950d-47d0-494b-ba6f-1b9c410651aa |                   314587 | Кулак                                         | ул                         | 8                |                           1 |                            0 |                        140991 | 2013-01-13    | 1900-01-01             | 2013-02-25                | f                                 | f
   142300 |                    118143 | c8fd8d68-6e05-4c1b-bb57-fab3814cf97d |                   317795 | Октябрьская                                   | ул                         | 8                |                          30 |                       142286 |                             0 | 2017-11-16    | 1900-01-01             | 2079-06-06                | t                                 | f
   142286 |                    118143 | c8fd8d68-6e05-4c1b-bb57-fab3814cf97d |                   317760 | Октябрьская                                   | ул                         | 8                |                           1 |                            0 |                        142300 | 2017-11-16    | 1900-01-01             | 1900-01-01                | f                                 | f
   135706 |                    112663 | 25f0a1c8-ed64-43d8-90bd-9f8669c6e5dd |                   301714 | сдт Восход                                    | тер                        | 6                |                           1 |                            0 |                       1824833 | 2020-01-31    | 1900-01-01             | 2020-01-31                | f                                 | f
  1824833 |                    112663 | 25f0a1c8-ed64-43d8-90bd-9f8669c6e5dd |                138470881 | сдт Восход                                    | тер                        | 6                |                          30 |                       135706 |                               | 2020-01-31    | 2020-01-31             | 2079-06-06                | t                                 | f
   135897 |                    112822 | dac0dbc8-746c-4864-9146-f1978b1ba4f3 |                   302104 | сдт Рябина                                    | тер                        | 6                |                           1 |                            0 |                       1824835 | 2020-01-31    | 1900-01-01             | 2020-01-31                | f                                 | f
  1824835 |                    112822 | dac0dbc8-746c-4864-9146-f1978b1ba4f3 |                138470883 | сдт Рябина                                    | тер                        | 6                |                          30 |                       135897 |                               | 2020-01-31    | 2020-01-31             | 2079-06-06                | t                                 | f
   137252 |                    113910 | d3d3551d-1de4-4833-809a-60b5031673c2 |                   305400 | Сдт Яблочко                                   | тер                        | 6                |                           1 |                            0 |                       1824841 | 2020-01-31    | 1900-01-01             | 2020-01-31                | f                                 | f
  1824841 |                    113910 | d3d3551d-1de4-4833-809a-60b5031673c2 |                138470889 | Сдт Яблочко                                   | тер                        | 6                |                          30 |                       137252 |                               | 2020-01-31    | 2020-01-31             | 2079-06-06                | t                                 | f
   138538 |                    114982 | cfbf1a83-519b-4481-ad63-b33d64137361 |                   308585 | сдт Радуга                                    | тер                        | 6                |                           1 |                            0 |                       1824847 | 2020-01-31    | 1900-01-01             | 2020-01-31                | f                                 | f
  1824847 |                    114982 | cfbf1a83-519b-4481-ad63-b33d64137361 |                138470895 | сдт Радуга                                    | тер                        | 6                |                          30 |                       138538 |                               | 2020-01-31    | 2020-01-31             | 2079-06-06                | t                                 | f
   137778 |                    114349 | b49dd919-22b7-49cc-bc6b-318458561fa9 |                   306666 | Нижний Каменномост                            | аул                        | 6                |                           1 |                            0 |                       1850257 | 2020-06-28    | 1900-01-01             | 2020-06-28                | f                                 | f
  1850257 |                    114349 | b49dd919-22b7-49cc-bc6b-318458561fa9 |                152429738 | Нижний Каменномост                            | аул                        | 6                |                          30 |                       137778 |                               | 2020-06-28    | 2020-06-28             | 2079-06-06                | t                                 | f
   137385 |                    114026 | 7a2a0c6a-cadc-41b1-bfcb-75fcb4734def |                   305728 | Клубный                                       | пер                        | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   141863 |                    117785 | 81a4103a-0ec6-4680-9b14-4e3cdded855b |                   316780 | Богатырева                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   142298 |                    118154 | 21bf20ae-84d3-44fc-9003-72caf1cc754f |                   317786 | Калеж 3-я                                     | ул                         | 8                |                          10 |                            0 |                             0 | 2016-01-21    | 2016-01-21             | 2079-06-06                | t                                 | t
   138043 |                    114573 | e6a3288c-ec2a-4e91-91c6-28735ada5dcb |                   307353 | Акбаева                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   139140 |                    115453 | 6d99767e-6efd-404c-a931-3274a8ce069b |                   310086 | СПК Родина                                    | тер.                       | 7                |                          50 |                       139110 |                             0 | 2018-06-27    | 2018-06-27             | 2079-06-06                | t                                 | t
   139110 |                    115453 | 6d99767e-6efd-404c-a931-3274a8ce069b |                   310027 | СПК Родина                                    | тер                        | 6                |                           1 |                            0 |                        139140 | 2011-09-13    | 1900-01-01             | 2018-06-27                | f                                 | f
   142055 |                    117951 | 89e2a313-b220-43c2-8fa1-193f51626ef5 |                   317226 | Береговая                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2014-07-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   142754 |                    118539 | 0af1d188-6e29-4864-90b7-fc9331aeeb04 |                   318838 | Аскерби Тхагапсова                            | ул                         | 8                |                          20 |                       142743 |                             0 | 2017-01-04    | 2014-02-20             | 2079-06-06                | t                                 | t
   142743 |                    118539 | 0af1d188-6e29-4864-90b7-fc9331aeeb04 |                   318826 | Комсомольская                                 | ул                         | 8                |                           1 |                            0 |                        142754 | 2015-03-04    | 1900-01-01             | 2014-02-20                | f                                 | f
 52215246 |                 176059884 | 0e376422-da74-478b-bcea-a1011ff7a1e0 |                692405448 | Золотой Орды                                  | ул.                        | 8                |                          10 |                            0 |                             0 | 2025-11-21    | 2025-11-21             | 2079-06-06                | t                                 | t
  1804678 |                  95232781 | 4a453e80-d63b-40cf-ad87-eb37c0cfa08d |                138189298 | Хасаут-Греческое                              | с.п.                       | 4                |                           0 |                            0 |                             0 | 2011-11-01    | 2011-11-01             | 2079-06-06                | t                                 | t
  1804686 |                  95232789 | 0847c38d-3493-45f2-b80b-17460e9a0ce3 |                138189306 | Сторожевское                                  | с.п.                       | 4                |                           0 |                            0 |                             0 | 2011-11-01    | 2011-11-01             | 2079-06-06                | t                                 | t
  1804735 |                  95232838 | 50a87e4e-12a3-4b36-883f-f9b18aad6efd |                138189355 | Джагинское                                    | с.п.                       | 4                |                           0 |                            0 |                             0 | 2011-11-01    | 2011-11-01             | 2079-06-06                | t                                 | t
   144511 |                    120018 | c1e6a8f4-4896-41c5-94b1-fbfe740f2f30 |                   322328 | СТ Виктория                                   | снт                        | 7                |                          50 |                       144497 |                             0 | 2016-09-28    | 2016-09-28             | 2079-06-06                | t                                 | t
   144497 |                    120018 | c1e6a8f4-4896-41c5-94b1-fbfe740f2f30 |                   322306 | СТ Виктория                                   | снт                        | 15               |                          10 |                            0 |                        144511 | 2017-12-10    | 2010-01-01             | 2016-09-28                | f                                 | f
   136683 |                    113442 | fa482a52-043d-475a-a0e0-952f23d6162a |                   303948 | Угольный                                      | пер                        | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   137141 |                    113814 | 5aa85b71-8455-49ce-b806-ce941500d5b4 |                   305110 | Восточный                                     | пер                        | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   137882 |                    114437 | c9ff5672-88d2-4de2-b843-4aab381b6562 |                   306942 | Кисловодская                                  | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   137781 |                    114351 | 861cea75-f874-4eca-8a9b-46601a9a7668 |                   306670 | Романчука                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   136083 |                    112982 | dafa7dcc-7c38-4890-af18-51f240bf388b |                   302504 | Троллейбусная                                 | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   136426 |                    113237 | ea0a8a13-c408-4787-9596-e89038bd75d1 |                   303319 | Кубанец                                       | тер. СНТ                   | 7                |                          10 |                            0 |                             0 | 2019-11-07    | 2017-02-10             | 2079-06-06                | t                                 | t
   136979 |                    113668 | fc0cfb07-b1a4-4730-9a4d-e207f5f99947 |                   304688 | N11                                           | тер. ГСК                   | 7                |                          20 |                       136969 |                             0 | 2018-11-20    | 2018-11-20             | 2079-06-06                | t                                 | t
   136969 |                    113668 | fc0cfb07-b1a4-4730-9a4d-e207f5f99947 |                   304669 | ГСК N 11                                      | гск                        | 7                |                          50 |                       136957 |                        136979 | 2017-12-15    | 2016-09-28             | 2018-11-20                | f                                 | f
   136957 |                    113668 | fc0cfb07-b1a4-4730-9a4d-e207f5f99947 |                   304634 | ГСК N 11                                      | гск                        | 15               |                          10 |                            0 |                        136969 | 2017-12-10    | 2016-08-29             | 2016-09-28                | f                                 | f
   136903 |                    113623 | edff6303-fb6c-4dba-b61f-7d34421a39f8 |                   304515 | Кубанская                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   137268 |                    113925 | 6fad5fe5-1a0b-4a64-a28e-0a3af61d12cc |                   305434 | Суворова                                      | пер                        | 8                |                           1 |                            0 |                             0 | 2017-12-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   137293 |                    113949 | 83e619e3-50ca-43f5-b383-b17a857eb232 |                   305493 | Расковой                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   137191 |                    113859 | 28b4dce6-31af-4242-878a-ecbb93f56e24 |                   305237 | Осенний                                       | пер                        | 8                |                           1 |                            0 |                             0 | 2017-09-08    | 1900-01-01             | 2079-06-06                | t                                 | t
   137915 |                    114438 | 724c31d1-e713-4fb1-b2a7-e5ddee5db281 |                   307038 | N24                                           | тер. ГСК                   | 7                |                          20 |                       137907 |                             0 | 2019-01-24    | 2018-11-20             | 2079-06-06                | t                                 | t
   137907 |                    114438 | 724c31d1-e713-4fb1-b2a7-e5ddee5db281 |                   306996 | ГСК N24                                       | гск                        | 7                |                          50 |                       137883 |                        137915 | 2017-12-15    | 2016-09-29             | 2018-11-20                | f                                 | f
   137883 |                    114438 | 724c31d1-e713-4fb1-b2a7-e5ddee5db281 |                   306949 | ГСК N24                                       | гск                        | 15               |                          10 |                            0 |                        137907 | 2017-12-10    | 2016-03-23             | 2016-09-29                | f                                 | f
   137728 |                    114309 | c6497e12-fd81-4433-9e36-703d912e2c0d |                   306550 | Советская                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   138200 |                    114699 | 9725ac66-b868-4c78-b644-192efb3a8ed3 |                   307699 | Беговая                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   138838 |                    115192 | abf57e6a-1caf-45b3-afd5-6a6f77a812b7 |                   309315 | Холод-1                                       | тер. ГСК                   | 7                |                          20 |                       138832 |                             0 | 2018-11-20    | 2018-11-20             | 2079-06-06                | t                                 | t
   138832 |                    115192 | abf57e6a-1caf-45b3-afd5-6a6f77a812b7 |                   309299 | ГСК Холод-1                                   | тер.                       | 7                |                          20 |                       138796 |                        138838 | 2018-06-20    | 2018-06-18             | 2018-11-20                | f                                 | f
   138796 |                    115192 | abf57e6a-1caf-45b3-afd5-6a6f77a812b7 |                   309211 | ГСК Холод-1                                   | тер. ГСК                   | 7                |                          20 |                       138790 |                        138832 | 2017-12-15    | 2003-08-29             | 2018-06-18                | f                                 | f
   138790 |                    115192 | abf57e6a-1caf-45b3-afd5-6a6f77a812b7 |                   309188 | Гск Холод-1                                   | тер                        | 8                |                           1 |                            0 |                        138796 | 2017-03-23    | 1900-01-01             | 2003-08-29                | f                                 | f
   139819 |                    116061 | 2972d1e7-fefe-461d-a192-118862091e5e |                   311739 | Голенева                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-09-12    | 1900-01-01             | 2079-06-06                | t                                 | t
   139916 |                    116137 | eb2da58c-03ad-49be-a77a-86fd4aa2d0af |                   311977 | Крупской                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   140693 |                    116800 | 4504bc51-aa50-43fc-8a96-ad392f05c26b |                   313923 | Зеленчукская                                  | ул                         | 8                |                          10 |                            0 |                             0 | 2017-12-15    | 1952-12-30             | 2079-06-06                | t                                 | t
   140328 |                    116488 | 8e870d77-1a87-4970-972b-a353070adb01 |                   313009 | Магистральная                                 | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   141594 |                    117535 | 6437c961-9fe7-4708-98d8-85829580719a |                   316141 | Химик                                         | тер. ГСК                   | 7                |                          20 |                       141585 |                             0 | 2018-12-20    | 2018-11-20             | 2079-06-06                | t                                 | t
   141585 |                    117535 | 6437c961-9fe7-4708-98d8-85829580719a |                   316109 | ГСК Химик                                     | гск                        | 7                |                          50 |                       141561 |                        141594 | 2017-12-15    | 2016-09-28             | 2018-11-20                | f                                 | f
   141561 |                    117535 | 6437c961-9fe7-4708-98d8-85829580719a |                   316078 | ГСК Химик                                     | гск                        | 15               |                          10 |                            0 |                        141585 | 2017-12-10    | 2016-08-29             | 2016-09-28                | f                                 | f
  1915112 |                 101606832 | 885d1af7-757f-4c44-9690-07af0ae4c5ff |                195530631 | Сосновый                                      | пер                        | 8                |                          10 |                            0 |                             0 | 2021-06-21    | 2021-06-21             | 2079-06-06                | t                                 | t
  1915258 |                 101613633 | 4ae88f6e-09b5-4daa-91aa-8c116a4c4cdb |                195540182 | Кольцевой                                     | пер                        | 8                |                          10 |                            0 |                             0 | 2021-06-21    | 2021-06-21             | 2079-06-06                | t                                 | t
   138660 |                    115079 | 4f6dfa24-675a-4648-8d44-2585dfda93d4 |                   308883 | Ново-Исправненский                            | х                          | 6                |                          20 |                       138655 |                             0 | 2014-01-05    | 1921-01-01             | 2079-06-06                | t                                 | t
   138655 |                    115079 | 4f6dfa24-675a-4648-8d44-2585dfda93d4 |                   308868 | Новоисправненский                             | х                          | 6                |                           1 |                            0 |                        138660 | 2011-09-14    | 1900-01-01             | 1921-01-01                | f                                 | f
   140690 |                    116798 | d6a65074-6a15-449d-b1e7-b5345378dc21 |                   313916 | Первомайская                                  | ул                         | 8                |                           1 |                            0 |                             0 | 2014-07-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   140526 |                    116657 | 0d38ee23-a710-4fba-a090-d854c6e110c3 |                   313495 | Солнечная                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2014-07-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   138625 |                    115053 | 946f9e77-aa52-4b91-b791-3e983c690a16 |                   308795 | Школьная                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-08-23    | 1900-01-01             | 2079-06-06                | t                                 | t
   140542 |                    116666 | c2823f57-6c31-416c-ad68-e22f397c3cb8 |                   313552 | К.Мижевой                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   138972 |                    115340 | 0454d737-7577-4ff4-814e-47de0f42f388 |                   309656 | Молодежный                                    | пер                        | 8                |                           1 |                            0 |                             0 | 2015-12-14    | 1900-01-01             | 2079-06-06                | t                                 | t
   137919 |                    114465 | 6003daca-381b-4952-8f7d-be74323da0b2 |                   307050 | В.И.Хубиева                                   | ул                         | 8                |                           1 |                       137916 |                             0 | 2017-12-07    | 1900-01-01             | 2079-06-06                | t                                 | t
   137916 |                    114465 | 6003daca-381b-4952-8f7d-be74323da0b2 |                   307036 | Мостовая                                      | ул                         | 8                |                           1 |                            0 |                        137919 | 2017-11-16    | 1900-01-01             | 1900-01-01                | f                                 | f
   139306 |                    115625 | 94db72f1-9bde-493b-8946-4ac49e706c42 |                   310515 | Родниковая                                    | ул                         | 8                |                          10 |                            0 |                             0 | 2017-12-15    | 2012-10-10             | 2079-06-06                | t                                 | t
   138205 |                    114689 | 247976f8-32f9-408f-a7d0-a5e805db3739 |                   307724 | Богатырева                                    | ул                         | 8                |                          20 |                       138185 |                             0 | 2017-01-04    | 2013-08-26             | 2079-06-06                | t                                 | t
   138185 |                    114689 | 247976f8-32f9-408f-a7d0-a5e805db3739 |                   307676 | Богатырева                                    | пер                        | 8                |                           1 |                            0 |                        138205 | 2011-09-14    | 1900-01-01             | 2013-08-26                | f                                 | f
   139430 |                    115734 | 369bdccc-d5b9-49e7-b7a0-493387bf773f |                   310815 | Набережная                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2016-08-14    | 1900-01-01             | 2079-06-06                | t                                 | t
   142530 |                    118355 | 967b841b-b8ea-4cf7-94d6-2f3a986ecb27 |                   318331 | Подгорная                                     | ул                         | 8                |                          10 |                            0 |                             0 | 2017-01-04    | 2014-06-23             | 2079-06-06                | t                                 | t
   142046 |                    117941 | ead38191-4b07-4348-8315-eba37e548843 |                   317214 | Новая                                         | ул                         | 8                |                          10 |                            0 |                             0 | 2017-01-04    | 2013-03-06             | 2079-06-06                | t                                 | t
   138327 |                    114780 | 9d9a700a-731b-4e11-9e8a-adbad67b1e61 |                   308029 | Кооперативный                                 | пер                        | 8                |                          20 |                       138293 |                             0 | 2017-12-15    | 2015-09-23             | 2079-06-06                | t                                 | t
   138293 |                    114780 | 9d9a700a-731b-4e11-9e8a-adbad67b1e61 |                   307955 | Кооперативная                                 | ул                         | 8                |                           1 |                            0 |                        138327 | 2013-01-13    | 1900-01-01             | 2015-09-23                | f                                 | f
   140630 |                    116744 | 1017dda8-a92c-4190-831e-b9e712a2b99e |                   313760 | Заречная                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   137923 |                    114470 | f5f011cb-e157-46bc-9aaf-97c2f536b3f5 |                   307062 | Буденного                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   139957 |                    116159 | 26c13473-4356-409d-b8f3-170bbc9dda9d |                   312084 | М.Карданова                                   | ул                         | 8                |                          20 |                       139943 |                             0 | 2017-01-04    | 2014-05-22             | 2079-06-06                | t                                 | t
   139943 |                    116159 | 26c13473-4356-409d-b8f3-170bbc9dda9d |                   312048 | Карданова                                     | ул                         | 8                |                           1 |                            0 |                        139957 | 2015-03-04    | 1900-01-01             | 2014-05-22                | f                                 | f
   142169 |                    118038 | 1460fdfa-3763-4a29-8311-ec8ab456f242 |                   317497 | Байчорова Марата Идрисовича                   | ул                         | 8                |                          20 |                       142158 |                        142179 | 2016-03-16    | 1900-01-01             | 2016-03-16                | f                                 | f
   142158 |                    118038 | 1460fdfa-3763-4a29-8311-ec8ab456f242 |                   317459 | М.Байчорова                                   | ул                         | 8                |                           1 |                            0 |                        142169 | 2017-11-16    | 1900-01-01             | 1900-01-01                | f                                 | f
   142179 |                    118038 | 1460fdfa-3763-4a29-8311-ec8ab456f242 |                   317509 | Байчорова Марата                              | ул                         | 8                |                          20 |                       142169 |                             0 | 2016-09-15    | 2016-03-16             | 2079-06-06                | t                                 | t
   138403 |                    114871 | 7aa56cb9-ff96-4fc9-9545-43cae00fdbc5 |                   308223 | РГУППР Учкекенский                            | уч-к                       | 8                |                           1 |                            0 |                             0 | 2013-01-13    | 1900-01-01             | 2079-06-06                | t                                 | t
   141100 |                    117144 | 73f87dc0-e573-49c7-ad5c-dbb255f2ea66 |                   314900 | Заречная                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2014-01-05    | 1900-01-01             | 2079-06-06                | t                                 | t
   141016 |                    117080 | 84cb5ee8-bdad-4d3d-a33e-18f298826b40 |                   314714 | Победы                                        | ул                         | 8                |                           1 |                            0 |                             0 | 2016-08-14    | 1900-01-01             | 2079-06-06                | t                                 | t
   140608 |                    116723 | 0c6f9215-6639-4f6d-9197-5bfafecfe7d4 |                   313713 | Советская                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   141736 |                    117677 | 13008354-555d-482d-a49f-41436ae1adf4 |                   316473 | Школьная                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2013-01-13    | 1900-01-01             | 2079-06-06                | t                                 | t
   141202 |                    117228 | 4c1712db-364b-4bc9-a51b-0444babe1cb0 |                   315163 | Веселая                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2017-10-11    | 1900-01-01             | 2079-06-06                | t                                 | t
   141455 |                    117445 | e4a18ab1-32ca-4dc6-8058-4f782bed4bde |                   315802 | Советская                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2014-07-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   142533 |                    118357 | 287610d2-5480-44d9-825a-3bc76501bfd3 |                   318338 | Х.Кумукова                                    | ул                         | 8                |                          10 |                            0 |                             0 | 2017-11-19    | 1994-01-28             | 2079-06-06                | t                                 | t
